78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,78,78,78,78,79,78,79
155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,94,94,94,94,95,94,95
171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79
187,188,188,188,188,188,188,188,188,158,172,159,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,158,172,173,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95
78,79,78,79,78,79,78,79,78,171,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,171,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79
94,95,94,95,94,95,94,95,94,171,172,173,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,171,172,173,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95
78,79,78,79,78,79,78,79,78,171,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,171,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79
94,95,94,95,94,95,94,95,94,171,172,173,95,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,171,172,173,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95
78,79,78,79,78,79,78,79,78,171,172,173,79,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,171,172,173,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79,78,79
30,95,94,95,94,95,94,95,94,171,172,173,95,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,95,94,171,172,143,156,156,156,156,156,156,156,156,156,156,156,157,94,95,94,95,94,95,94,95,94,95
